"","cód_ibge","distritos","renda","quota","escolaridade","idade","mortalidade","txcresc","causasext","favel","denspop"
"1","1","Água Rasa",1961,34.6199989318848,7.59999990463257,32,13.8599996566772,-1.8400000333786,52.9799995422363,0,125.610000610352
"2","2","Alto de Pinheiros",4180,75.9599990844727,8.39999961853027,33,8.68000030517578,-2.51999998092651,38.5699996948242,0.689999997615814,57.560001373291
"3","3","Anhanguera",1093,4.5,5.80000019073486,23,15.3599996566772,18.1200008392334,22.6800003051758,0,8.56999969482422
"4","4","Aricanduva",1311,21.0200004577637,6.80000019073486,27,18.4300003051758,-1.07000005245209,76.2200012207031,5.38000011444092,138.539993286133
"5","5","Artur Alvim",1248,15.9099998474121,7,27,19.7299995422363,-1.39999997615814,67.25,4.1100001335144,167.399993896484
"6","6","Barra Funda",2359,34.310001373291,8,31,8.61999988555908,-2.14000010490417,37.9000015258789,4.84999990463257,25.6000003814697
"7","7","Bela Vista",2400,53.6500015258789,8.39999961853027,32,12.4099998474121,-2.00999999046326,59.8600006103516,0,249.600006103516
"8","8","Belém",1813,31.9899997711182,7.69999980926514,32,11.2700004577637,-3.03999996185303,78.9400024414062,2.6800000667572,70.9700012207031
"9","9","Bom Retiro",1710,37.5499992370605,7.69999980926514,30,22.9500007629395,-5.11999988555908,75.8399963378906,1.41999995708466,69.4700012207031
"10","10","Brás",1942,28.9699993133545,7,30,13.6400003433228,-4.48000001907349,120.669998168945,0,76.1900024414062
"11","11","Brasilândia",975,8.22000026702881,5.80000019073486,22,22,3.14000010490417,125.019996643066,16.6000003814697,112.059997558594
"12","12","Butantã",2311,50.3199996948242,8.39999961853027,31,18.1299991607666,-1.60000002384186,44.7299995422363,0.259999990463257,42.8199996948242
"13","13","Cachoeirinha",1347,12.3400001525879,6.19999980926514,23,15.710000038147,2.27999997138977,105.599998474121,17.4200000762939,105.919998168945
"14","14","Cambuci",1958,37.3899993896484,7.80000019073486,32,7.42000007629395,-2.83999991416931,40.5699996948242,0,82.2799987792969
"15","15","Campo Belo",3850,66.6500015258789,8.60000038146973,31,16.6299991607666,-3.10999989509583,68.0800018310547,6.8600001335144,75.629997253418
"16","16","Campo Grande",2592,32.9099998474121,8.19999980926514,29,19.5,0.670000016689301,76.9000015258789,2.1800000667572,64.7699966430664
"17","17","Campo Limpo",1218,15.1599998474121,6.40000009536743,24,17.8799991607666,0.330000013113022,71.75,13.6499996185303,126.639999389648
"18","18","Cangaíba",1147,17.25,6.80000019073486,26,11.1800003051758,1.9099999666214,61.1399993896484,6.38000011444092,79.0400009155273
"19","19","Capão Redondo",1246,10.289999961853,6.09999990463257,23,17.6399993896484,0.699999988079071,102.5,18.6499996185303,147.300003051758
"20","20","Carrão",1923,32.5800018310547,7.40000009536743,31,12.3400001525879,-1.87999999523163,61.8499984741211,0,105.900001525879
"21","21","Casa Verde",1847,29.3600006103516,7.40000009536743,29,12.6899995803833,-1.60000002384186,67.6699981689453,0,125.26000213623
"22","22","Cidade Ademar",1396,16.2000007629395,6.30000019073486,24,19.4899997711182,0.239999994635582,82.120002746582,16.2199993133545,194.660003662109
"23","23","Cidade Dutra",1371,15.1199998855591,6.5,24,21.8500003814697,0.870000004768372,79.3600006103516,20.4400005340576,60.1599998474121
"24","24","Cidade Lider",1151,17.2199993133545,6.40000009536743,24,16.4200000762939,0.189999997615814,100.580001831055,3.54999995231628,96.3899993896484
"25","25","Cidade Tiradentes",895,1.05999994277954,6,21,24.4599990844727,11.0600004196167,104.970001220703,0.620000004768372,108.440002441406
"26","26","Consolação",3117,84.6900024414062,8.80000019073486,35,16.4200000762939,-2.52999997138977,30.8899993896484,0,158.350006103516
"27","27","Cursino",2194,32.7999992370605,7.59999990463257,29,14.8500003814697,-1.17999994754791,72.0299987792969,1.87000000476837,81.3199996948242
"28","28","Ermelino Matarazzo",1058,11.8299999237061,6.30000019073486,24,13.9399995803833,1.92999994754791,72.5999984741211,4.76000022888184,120.919998168945
"29","29","Freguesia do Ó",1538,24.0400009155273,7.09999990463257,27,16.2999992370605,-1.38999998569489,63.0200004577637,2.79999995231628,135.559997558594
"30","30","Grajaú",936,4.96999979019165,5.5,21,20.5900001525879,7.07000017166138,97.1600036621094,19.5,29.6399993896484
"31","31","Guaianases",820,9.53999996185303,5.90000009536743,21,18.0799999237061,1.80999994277954,120.919998168945,0.189999997615814,103.48999786377
"32","32","Moema",4504,83.6900024414062,8.60000038146973,34,8.53999996185303,-0.829999983310699,35.75,0,82.4100036621094
"33","33","Iguatemi",866,4.84000015258789,5.40000009536743,21,19.6100006103516,8.47000026702881,99.4499969482422,3.25999999046326,45.8300018310547
"34","34","Ipiranga",1892,33.6599998474121,7.59999990463257,31,17.5900001525879,-1.52999997138977,74.9300003051758,6.13000011444092,89.5199966430664
"35","35","Itaim Bibi",3278,83.3000030517578,8.80000019073486,34,10.289999961853,-3.79999995231628,76.5400009155273,0.379999995231628,89.4599990844727
"36","36","Itaim Paulista",814,9.65999984741211,5.69999980926514,21,18.6200008392334,2.05999994277954,87.3499984741211,4.28999996185303,150.639999389648
"37","37","Itaquera",1182,12.4200000762939,6.40000009536743,24,16.9899997711182,1.02999997138977,82.9400024414062,3.23000001907349,126.400001525879
"38","38","Jabaquara",1905,24.4699993133545,7.09999990463257,27,12.6199998855591,-0.180000007152557,77.9599990844727,10.1700000762939,150.679992675781
"39","39","Jaçanã",1621,16.7600002288818,6.80000019073486,26,15.6599998474121,0.639999985694885,63.9900016784668,2.64000010490417,114.930000305176
"40","40","Jaguara",159,28.8400001525879,7.09999990463257,29,16.7600002288818,-2.89000010490417,50.9900016784668,1.97000002861023,55.9300003051758
"41","41","Jaguaré",2124,32.8699989318848,7,26,10.8199996948242,-4.03999996185303,83.75,26.7299995422363,54.7000007629395
"42","42","Jaraguá",1079,9.88000011444092,6.19999980926514,23,19.2700004577637,4.17999982833862,84.4899978637695,6.21000003814697,41.439998626709
"43","43","Jardim Ângela",912,6.21999979019165,5.40000009536743,21,20.9099998474121,4.42000007629395,117.349998474121,15.75,59.2000007629395
"44","44","Jardim Helena",893,9.22000026702881,5.59999990463257,21,17.1299991607666,3.05999994277954,75.6699981689453,12.6999998092651,151.210006713867
"45","45","Jardim Paulista",4318,104.730003356934,8.69999980926514,36,6.46000003814697,-2.84999990463257,22.75,0,146.330001831055
"46","46","Jardim São Luís",1224,11.8800001144409,6.19999980926514,23,19.9799995422363,1.78999996185303,105.26000213623,21.0100002288818,90.3899993896484
"47","47","José Bonifácio",1075,12.2600002288818,6.80000019073486,23,17.7199993133545,0.0399999991059303,72.1100006103516,0,73.7099990844727
"48","48","Lapa",2462,48.1199989318848,8.39999961853027,35,11.3400001525879,-2.19000005722046,43.560001373291,0,62.9599990844727
"49","49","Liberdade",2106,49.1699981689453,8.30000019073486,31,10.3999996185303,-3.33999991416931,52.2900009155273,0,173.919998168945
"50","50","Limão",2266,21.5900001525879,7.09999990463257,27,13.3199996948242,-1.46000003814697,89.9199981689453,5.23999977111816,133.320007324219
"51","51","Mandaqui",1978,25.2000007629395,7.59999990463257,28,14.8400001525879,-0.400000005960464,51.4599990844727,0.419999986886978,77.8399963378906
"52","52","Marsilac",988,0.610000014305115,4.80000019073486,20,44.25,4.3600001335144,65.8099975585938,0,0.370000004768372
"53","53","Mooca",2466,50.060001373291,8.19999980926514,34,16.1599998474121,-2.38000011444092,71.370002746582,0,82.9100036621094
"54","54","Morumbi",5146,102.01000213623,7.40000009536743,28,12.3500003814697,-0.75,79.4000015258789,14.3000001907349,33.8199996948242
"55","55","Parelheiros",901,4.51000022888184,5.19999980926514,21,14.3900003433228,8.22000026702881,115.220001220703,6.65999984741211,5.38000011444092
"56","56","Pari",1635,40.8499984741211,7.59999990463257,32,21.9400005340576,-6.23999977111816,99.9599990844727,0,53.2200012207031
"57","57","Parque do Carmo",1271,14.1899995803833,6.09999990463257,23,16.0200004577637,0.509999990463257,68.9100036621094,4.88000011444092,36.4599990844727
"58","58","Pedreira",1151,8.48999977111816,5.80000019073486,22,15.4700002670288,4.92000007629395,59.5999984741211,26.5300006866455,58.4700012207031
"59","59","Penha",1896,27.1200008392334,7.40000009536743,30,16.1200008392334,-0.930000007152557,62.7099990844727,1.48000001907349,112.349998474121
"60","60","Perdizes",3456,61.2700004577637,8.69999980926514,34,9.22999954223633,-0.949999988079071,29.5499992370605,0,170.080001831055
"61","61","Perus",1006,9.77999973297119,5.80000019073486,23,21.5100002288818,4.46000003814697,80.9899978637695,4.34000015258789,24.1000003814697
"62","62","Pinheiros",3711,80.5899963378906,8.30000019073486,35,12.7799997329712,-2.4300000667572,44.2099990844727,0,86.9300003051758
"63","63","Pirituba",1417,21.2700004577637,7,26,17.2299995422363,-0.100000001490116,67.4499969482422,4.82999992370605,88.629997253418
"64","64","Ponte Rasa",1264,20.2900009155273,6.90000009536743,26,12.289999961853,-0.829999983310699,62.0900001525879,3.27999997138977,153.889999389648
"65","65","Raposo Tavares",1296,12.7399997711182,6.40000009536743,23,14.6800003051758,1.01999998092651,56.3499984741211,10.2299995422363,69.2099990844727
"66","66","República",2614,49.3400001525879,8.60000038146973,32,19.3799991607666,-2.99000000953674,71.75,0,215.940002441406
"67","67","Rio Pequeno",184,24.1399993896484,6.80000019073486,25,18.7000007629395,-0.660000026226044,68.4100036621094,19.6700000762939,102.5
"68","68","Sarcomã",1608,19.1000003814697,6.80000019073486,26,13.0200004577637,0.529999971389771,82.1800003051758,20.3400001525879,152.720001220703
"69","69","Santa Cecília",2775,57.1300010681152,8.19999980926514,33,17.5400009155273,-2.45000004768372,64.3000030517578,0,194.429992675781
"70","70","Santana",2329,42.2000007629395,8.30000019073486,32,7.42000007629395,-0.839999973773956,47.0699996948242,0.889999985694885,104.769996643066
"71","71","Santo Amaro",3898,78.9000015258789,9.19999980926514,34,7.44999980926514,-3.5699999332428,62.4300003051758,0,40.3800010681152
"72","72","São Lucas",1423,22.3799991607666,7,28,19.4599990844727,-0.990000009536743,52.2900009155273,1.35000002384186,146.100006103516
"73","73","São Mateus",1229,12.0600004196167,6.5,24,16.9799995422363,1.21000003814697,77.5800018310547,12.4399995803833,123.160003662109
"74","74","São Miguel",1023,14.9200000762939,6.40000009536743,24,22.3500003814697,0.129999995231628,81.8099975585938,5.6100001335144,138.210006713867
"75","75","São Rafael",922,9.84000015258789,6,23,19.4200000762939,2.47000002861023,90.5800018310547,6.78000020980835,76.9199981689453
"76","76","Sapopemba",1087,13.6899995803833,6.09999990463257,24,18.7800006866455,-0.209999993443489,81.1699981689453,9.3100004196167,188.830001831055
"77","77","Saúde",2782,49.2700004577637,8.30000019073486,33,10.9399995803833,-1.42999994754791,46.4599990844727,1.12000000476837,132.350006103516
"78","78","Sé",1366,36.0800018310547,7.09999990463257,29,19.6100006103516,-4.80000019073486,127.370002746582,0,101.209999084473
"79","79","Socorro",1987,36.2999992370605,8,30,6.8600001335144,-2.33999991416931,69.4199981689453,1.30999994277954,29.75
"80","80","Tatuapé",2013,47.6399993896484,8.19999980926514,34,18.2000007629395,-1.0900000333786,43.6800003051758,0,94.5
"81","81","Tremembé",1746,16.8899993896484,6.59999990463257,25,17.2999992370605,2.75999999046326,56.439998626709,2.19000005722046,25.4500007629395
"82","82","Tucuruvi",2381,33.2799987792969,8,31,13.1599998474121,-1.8400000333786,36.8199996948242,0,113.290000915527
"83","83","Vila Andrade",3357,52.0299987792969,6.5,23,15.8999996185303,4.92999982833862,104.5,45.689998626709,52.5699996948242
"84","84","Vila Curuçá",839,10.0299997329712,5.80000019073486,22,21.3099994659424,2.23000001907349,85.8099975585938,6.69999980926514,143.100006103516
"85","85","Vila Formosa",2025,29.6200008392334,7.09999990463257,29,16.0200004577637,-1.37000000476837,48.5499992370605,0.879999995231628,123.529998779297
"86","86","Vila Guilherme",2202,30.5300006866455,7.40000009536743,30,14.0500001907349,-2.77999997138977,50.0999984741211,0,77.5800018310547
"87","87","Vila Jacuí",1118,11.9300003051758,6.09999990463257,23,19.5,1.74000000953674,86.120002746582,10.5200004577637,143.320007324219
"88","88","Vila Leopoldina",2908,44.3899993896484,7.69999980926514,30,18.2600002288818,-0.25,57.060001373291,11.2399997711182,36.7900009155273
"89","89","Vila Maria",1418,18.4300003051758,6.59999990463257,26,13.8699998855591,-1.5900000333786,63.1699981689453,7.59999990463257,95.9400024414062
"90","90","Vila Mariana",3312,63.5400009155273,8.60000038146973,34,9.4399995803833,-1.33000004291534,33.1800003051758,0.870000004768372,144.410003662109
"91","91","Vila Matilde",1530,26,7.40000009536743,29,19.1299991607666,-1.83000004291534,58.7299995422363,0,111.699996948242
"92","92","Vila Medeiros",1405,19.7600002288818,6.80000019073486,27,15.4300003051758,-1.4099999666214,77.9800033569336,2.49000000953674,188.929992675781
"93","93","Vila Prudente",1755,32.0800018310547,7.19999980926514,30,14.3599996566772,-2.54999995231628,66.5100021362305,7.42999982833862,101.440002441406
"94","94","Vila Sônia",2970,41.4099998474121,7.40000009536743,27,16.7600002288818,-0.899999976158142,74.6800003051758,14.9300003051758,80.120002746582
"95","95","São Domingos",2047,23.5100002288818,6.80000019073486,26,14.3000001907349,0.709999978542328,62.3499984741211,8.55000019073486,72.9199981689453
"96","96","Lajeado",775,8.48999977111816,5.40000009536743,21,18.6499996185303,2.82999992370605,103.319999694824,3.83999991416931,141.009994506836
